PC1,PC2,PC3,PC4,PC5,PC6,PC7,Crash
-5.898183706621906,-0.5205747589508142,2.9390592869202803,-0.936227405475045,-0.08619535970612438,2.131038679583603,-0.62058562523001,0
-6.112766644540341,-0.3449466392461292,3.2690102851042036,-1.2066742577483467,0.04340576772610054,2.52597210681496,-0.5092708106558318,0
-6.046002107801604,-1.1182740978608532,2.6891240303027546,-0.6234566238935229,0.1551649668921724,2.4373290979486995,-0.5402663408647661,0
-6.145492671155942,-0.8300446564942602,3.166729755835188,-0.880351246242558,0.057713312488584176,2.140292617156126,-0.6013265763331438,0
-6.168936836802078,-0.4383602349548333,3.103264250762884,-1.2505623835397812,0.14641402854815677,2.068464314346131,-0.6298458443176175,0
-6.211224091743858,-0.11624595085535452,3.5380026854575712,-1.3653534428053515,0.08705039088741437,1.7130902418417358,-0.44591077143871394,0
-6.2489579444377945,-0.3388608759045747,3.4654121850903885,-1.2723978301790817,0.03850144665612863,1.7614777739383782,-0.43131157846401097,0
-6.11332497062348,-0.6762228685649381,3.648345609470042,-1.0788168697969833,0.14612711299818673,1.514734654328876,-0.4595466471686398,0
-6.0054884232178285,-0.5522430617562172,4.067756915451454,-1.0480456083376966,0.07541996277585553,1.3155816015684467,-0.48582341262250034,0
-5.8516492428174764,-0.6725819558184045,3.9383788904815327,-0.7651163194608753,-0.06026622444135146,1.1194352937291414,-0.25005574792710367,0
-5.559071334727981,-0.959640422723653,3.491086058338482,-0.973957226021699,0.020550292156699408,1.0628747727178938,-0.25947851838400077,0
-5.557313245192061,-1.2064751186564056,2.9073080866205547,-0.5755053250884783,-0.024659650752988677,1.0201458659152611,-0.28501121790722833,0
-5.603627014393794,-1.355096813409848,2.90166122448709,-0.534607024515474,0.08084174352925079,0.65391021625418,-0.4003689558489336,0
-5.443954652059988,-1.27759316134481,3.43561897649772,-0.7020818155631875,-0.0871998272615777,0.33811078643546655,-0.4484065012755631,0
-5.62650556126053,-1.589102973853298,3.145453383264702,-0.41710696137414555,-0.11341692256728918,-0.2192705549441643,-0.36168289468797976,0
-5.767916553346514,-1.4655322222836127,3.019239416468758,-0.41190262563488955,-0.05652718302026765,-0.29683008364072,-0.3783164612926929,0
-5.628603269095132,-1.8154421891233912,2.6791466610804178,-0.17878025323412142,-0.020703740615523183,-0.3195865350501135,-0.40215871551873633,0
-5.651756571724665,-1.6939518260392126,2.4881390987772645,-0.4244810466207981,0.20720581531716242,-0.12654321248761444,-0.3606954820282178,0
-5.666728267148851,-1.3223874858077358,2.826207937940348,-0.6062365771594146,-0.015263372247401145,-0.21494370934949195,-0.10220647828140877,0
-5.5283862010230935,-2.025883981745474,2.880550987619336,-0.26091709574099714,0.49517105543800455,-0.7418694057363222,-0.22326076879439755,0
-5.581617781053995,-2.0256356942158305,3.063276560187344,-0.035695140180914284,0.5849158188041852,-0.9361798730352601,-0.2779368706800849,0
-5.567512377807204,-1.867816799056973,3.3279604827769558,-0.1258262321814835,0.5267298923413032,-0.6415605833722658,-0.2171818739427852,0
-5.369332319825762,-2.672378169506936,3.184965678966581,0.46833286597535306,0.9907585600126693,-1.0978058885722708,-0.03432569248282376,0
-4.97004250733263,-3.9595600911412676,2.0508356081867096,1.3539805685880952,0.9657480244098884,-0.9261362719161561,-0.0025053954330790484,1
-4.959616974369226,-3.8803300530896587,2.594566245886817,1.2144053100506618,0.9174104433701722,-0.9064885974007902,0.010685714874560093,1
-4.844887004460711,-4.2711967698263305,2.5070544244291497,1.5434730541709054,1.2196539161263433,-1.0633365031236812,-0.035184841167386696,1
-4.903495066657722,-4.112255748634263,2.7633960002775524,1.2762734877204522,1.2124006158006493,-1.049935203452242,-0.022082627436782142,1
-4.804304927199388,-4.581732916600884,2.6372031617658993,1.7369076192506703,1.748376290401077,-1.3724676293308133,0.18009660161887603,1
-4.951731760917626,-4.602721698125301,2.500854418854747,1.7055881143600866,1.8681156993205914,-1.4291877600564795,0.20105472363309146,1
-4.7081562913792565,-4.5383479594377025,2.409367556656066,1.5525959260515816,1.6759588585450216,-1.475738894463094,0.22726029094352979,1
-4.925397985233733,-4.376759172162703,1.5812395779249044,1.5828200230324487,1.622247028685994,-1.3271491258654127,0.29906740286408157,1
-4.755391919292395,-4.779288749157815,0.8520157189799102,2.0493160577004836,1.8077763340434758,-1.5494045720082155,0.5698661748906343,1
-4.966597129383531,-4.099395152536171,1.7314464622441565,1.1928260347390514,1.6471518653363852,-1.1743043718006088,0.6686870397422079,1
-4.956955736630445,-4.083889147119495,2.004335416581887,1.14013479534333,1.7139113245503987,-1.2465853573371852,0.670359485683235,1
-4.883416238136405,-4.071972976700764,2.473191998529094,1.2439272126889556,1.725133373395727,-0.9979385872236095,0.7386651811357295,1
-4.704932819012886,-4.314172430755459,2.4555571969470678,1.560282390082389,1.9738005129442808,-1.318939243056847,0.9355344821975282,1
-4.824281103677747,-4.280602377806554,3.250056579675938,1.204484094067948,2.2853941654862275,-1.4547855269129513,0.9290636115370772,0
-4.86190856152059,-4.479705699069514,3.057128545726836,1.3673484472635262,2.5362316408427907,-1.403005304595878,0.9302212318607096,1
-4.988209466044079,-4.7122796450168964,2.6088747270951553,1.4832201691223326,2.577755726124311,-1.2680338687964265,1.0267837199350665,1
-5.169875347243928,-4.5780818526509774,2.72367311892511,1.3880117740817886,2.547643175805106,-1.2003319869688929,1.0477177647080684,1
-4.628264125958997,-4.266280758582668,2.8483919267644566,0.9874526669869588,2.054832391943584,-0.5505027355831482,1.5007761470214949,0
-4.649435406093458,-4.490810640700225,2.5751044252829773,0.8570045470447091,2.1853994304166107,-0.9579236119711645,1.4487369481279648,0
-4.429292077088263,-4.510662166305461,2.3849290596674155,0.6611806603959752,2.038053003104613,-0.9536973230024931,1.470393068875552,0
-4.471015722006209,-4.341759575248406,2.5098746752965,0.3391894524706113,2.1423258063552106,-0.8457132126390497,1.5047342836195121,0
-4.331503042876598,-4.213483351467631,2.679560551932507,0.2574443422319123,1.9351388983357587,-0.28932824630998205,-1.581363449073812,0
-4.297397291881931,-4.333174737058103,2.9322199322891023,0.10239210844520187,2.0951472789349626,-0.16883447174398786,-1.567769441836904,0
-3.9255554880699055,-4.390047927041265,2.8760213854648544,0.25348619004220185,1.915871600075151,-0.050057101686843616,-1.5811976144388407,0
-3.9973434629552522,-4.054179472609175,2.9292294839272732,-0.12312306020286666,1.6219963843656495,0.20306617271168972,-1.5372576816440255,0
-3.567386016819435,-4.336727463323299,3.21309420251572,0.20135456288026607,1.6360519880059716,0.0049369828269043145,-1.5908877493843694,0
-3.584457693135242,-3.9214686638309395,3.4930266532157104,-0.10954478130199521,1.4007818348826186,0.5180557131861733,-1.1825727057544582,0
-3.5052147328643506,-3.8544638558019155,3.3414033269008963,-0.027754619604431693,1.402376719175514,0.47571106582533823,-1.1929536505615626,0
-3.511079704069491,-3.633972305065911,3.5734867795029746,-0.2495471295665109,1.2480617509029432,0.5607889343372169,-1.1810314182343373,0
-3.2384262556559618,-3.711897508703653,3.7436451751636635,-0.13728853746306832,1.2246654766059393,0.49467666219867495,-1.198796081815855,0
-3.2742416229843516,-3.7528949095421886,3.160721114011518,-0.15937604392994684,1.087067776407684,0.5475350850302104,-0.8844245581029271,0
-3.2317980960444928,-3.3110574267221256,3.4190219312912635,-0.6263968988433208,0.9483401562557493,0.5604947317624595,-0.8648866874240345,0
-3.598260756003817,-3.061179420096411,3.145249978841453,-0.7649303585342921,0.887669060571794,0.682857508379176,-0.83370360786871,0
-3.4734646921070294,-3.343656977898772,3.379131124806636,-0.5661289523452508,1.013760805439163,0.40154249703834544,-0.8895960622144533,0
-3.5411244627312604,-3.3314514027129327,3.1743280223349957,-0.5812125317815227,1.1529339118752722,0.14690547259640813,-0.6784403306651038,0
-3.4940960964994603,-3.9728106267429077,2.878731819539459,0.029996558758489993,1.5075251192275352,-0.44238631878545265,-0.8280708546022834,0
-3.43749773030147,-3.842991777423937,2.9062663964242805,-0.11969508860007905,1.2887858615918666,-0.41814357232477717,-0.8126021163632592,0
-3.5069838506848434,-3.931580510304635,2.848124282755802,-0.08430350605736485,1.3006114394029422,-0.6869460652164417,-0.8711321582749014,0
-3.341621769053985,-3.890464774849239,3.051460951573385,-0.1420417774616732,1.2468009520378358,-0.7193008423727988,-0.5778618698649605,0
-3.196635692916943,-4.147919648324942,2.3744742400345284,0.09704794551354655,1.212519935930717,-1.003854631792952,-0.6465139444385427,0
-3.2872892644399374,-4.378271943133823,2.052482154603165,0.3004258506189948,1.4817343174415725,-1.1114704254696488,-0.646283635167045,0
-3.217681070371958,-4.524719462104298,1.788242387195427,0.36481131785464693,1.5036803990660925,-1.1059258086804273,-0.63999476041308,0
-3.171301536730914,-4.58367754474328,1.7765696185329138,0.3563573980246555,1.6428921779603614,-1.1954817732147636,-0.6494199163016848,0
-2.9711196134851603,-5.061415536529676,1.3985301746801024,0.9096734300362803,1.7851235564433106,-1.675936726607403,-0.5228845202178424,0
-3.2109365044791907,-4.776432823545395,1.5857099402419488,0.7213567555109213,1.8279939002017531,-1.716098342854106,-0.5376677814144506,0
-3.111457715314443,-4.633507369295695,1.7611566900343119,0.575519949655427,1.6134646129258876,-1.9047940406758963,-0.582035440571202,0
-3.2069458445914982,-4.691460051475792,1.3834306906566791,0.6344321083974784,1.7556554202195003,-1.9816859634189987,-0.582293167147451,0
-2.9139673307904483,-4.303781941669658,1.904201470927876,0.28026150101444625,1.3172090337999707,-1.7289892367545034,-0.24063438537708093,0
-2.8196168065941642,-4.5777712672335085,1.6890491986445413,0.5292049126906684,1.544944835156158,-1.940861773408921,-0.2633184725690637,0
-2.7283833096460293,-4.651574774852971,1.9519701175341526,0.2437490590642801,1.5689789209925293,-2.0018848989694216,-0.26431457294063854,0
-2.95035635029206,-5.007764845227102,1.9269914340567664,0.6513545962710495,2.0220908874061925,-2.327148658679745,-0.3389301217616466,0
-2.704346186094491,-4.719548138204745,2.095380559810334,0.45574053544913895,1.6471194135696623,-2.1558767909546415,-0.32322579678992774,0
-2.730511403627892,-4.354744844629374,2.302913565219904,-0.007439100114866156,1.4452301372842091,-2.01678288617158,-0.01122410656977536,0
-2.764132378697479,-4.242046422449846,2.3049235397774686,-0.13724629626784268,1.4231551768733193,-1.9575114942870644,0.009685089899209343,0
-2.781669893059822,-4.115711695934778,2.462167817837346,-0.23095691902104715,1.2986489674304948,-1.650405646831476,0.08141809301029973,0
-2.5840943405617924,-4.4414293505186535,2.524968138272037,0.050171547147067584,1.4181130274577214,-1.7845687480445014,0.06305106313330361,0
-2.478030931687635,-4.60401854552716,2.453706931414211,0.14738343107762567,1.3326315509172493,-1.8898691871061264,0.30772948300684566,0
-2.517547957680149,-4.284263496226685,2.785639886300081,0.013061055165108646,1.0869440105016683,-1.6399350418905523,0.35569559840298515,0
-2.506511601881346,-4.0950129386535545,2.8929639473242594,-0.08023218192544872,0.9626306413190318,-1.698916919006535,0.31368212911466314,0
-2.385185685786984,-4.177208427100392,2.7647301409861025,0.0881733635770004,1.032244445197988,-1.6652493509230748,0.33261605766585123,0
-2.2884377628749237,-4.339703042286676,2.798698400372739,0.1577266433348447,1.0960763755618423,-1.7209967640285113,0.6101380962313359,0
-2.368982363049416,-4.288199576106378,2.8331284518378603,0.07094673154483545,1.2119045884722301,-1.41608659071594,0.6993481006585324,0
-2.3178390004360514,-4.104307446486151,2.832537315514256,-0.02267493705723681,1.0182430687022346,-1.3237487901357001,0.7391916253659809,0
-2.32406915573614,-4.080720565545659,2.5417682271877755,0.18691373516565152,1.1076301450408113,-0.7874113114138402,0.8734484545461834,0
-2.278381673656157,-4.153930278102889,2.5189967100754926,0.13569443466664544,1.1449706974467762,-1.0323839124603675,0.8281194841595673,0
-2.1787746373696057,-4.08557301426604,2.5857958575472693,0.03802551261338909,1.1033855509715218,-0.954687159600462,1.1287149140012087,0
-2.063139905524929,-4.422426932290518,2.453088797584163,0.1927704403124516,1.1767513338515563,-1.22379998570446,1.094370696667926,0
-2.1278607663894977,-4.243485957465584,2.4108972459690836,0.025528643349779855,0.986047936419433,-1.3388832573428295,1.0646483613827125,0
-1.9894894221093318,-4.136564276053624,2.504313082124128,0.12502986221089116,0.8867790318699634,-1.2690697048146484,1.0750089140296266,0
-1.8493698844846238,-4.0217827811805815,2.4656786062508926,0.19232529933334705,0.7237421865719458,-1.3112501507144045,1.3703540576764432,0
-1.7968366524541366,-3.9737744395834786,2.6186242266740414,0.0864964833599457,0.8129829266493508,-1.1936813397227313,1.3917704254744618,0
-1.8795029306508657,-3.647009373079364,2.562171985437958,-0.11427721004023193,0.5665986488155188,-0.8847734132668197,1.4662509003898923,0
-1.8279113876314579,-3.6536732707093766,2.477692783070647,-0.022266834563879154,0.5933081022697633,-0.8534616281962565,1.4602262240821253,0
-1.7427899502488984,-3.6458641992105396,2.627811083806313,-0.14981730206737318,0.4427416048143676,-0.3298457572592231,-1.6025279701685908,0
-1.7805843902696612,-3.289675442533858,2.700552231425371,-0.5084535708148009,0.20736057337355535,-0.1743527894190316,-1.5723668424179285,0
-1.6239057850474143,-3.218456102781627,2.7834068714557505,-0.4566179015647812,0.09074395026623856,-0.14331831753626528,-1.5710472310395942,0
-1.6027903791776714,-3.161910887582718,2.914846786116718,-0.5142998403668172,0.10113116049744329,-0.17931439963519147,-1.583206348844973,0
-1.7805006410422943,-2.8870397074206564,2.8143539653645493,-0.6293724929354602,0.004839664404753024,-0.15346447273146846,-1.593215140515599,0
-1.820950269337219,-2.9857175499001554,2.8416075305179516,-0.6305409726875226,0.12188138317370245,-0.12167528942982031,-1.3005757594628626,0
-1.7546157671628948,-2.9587351654715297,2.801533594187579,-0.7710608696612328,0.11862481715816584,-0.1591062414777042,-1.2877516473209758,0
-1.7131172973241233,-2.852143652841626,2.656391172989465,-0.8837917900873081,0.08009181208429747,-0.01969236252690298,-1.2480299733441145,0
-1.6742671047310431,-3.2967788802714764,2.396326432892674,-0.42821263174471075,0.46034875523142543,-0.38809149687168243,-1.3589398894037201,0
-1.4027995113307785,-3.024596072356432,2.393477727994687,-0.6858150592398776,0.270459640686849,-0.13368744341777702,-0.9592095491455912,0
-1.4038626463275383,-2.7785141852085657,2.410073342798339,-0.8457462392227215,0.1384704948538243,0.0023010857035890655,-0.9376000282708218,0
-1.2727822241586233,-3.0469761207118307,2.365304047938636,-0.5961500626312676,0.24872299501295292,-0.11400866852083426,-0.9475337821095514,0
-1.2177010654099487,-2.9879505876514605,2.3427352956924286,-0.7811671931492872,0.24650210751513163,-0.17980162888234277,-0.9530726380025673,0
-1.2206293578187821,-3.013534786847976,2.291723677191097,-0.7276925658725438,0.2632222675082569,-0.47870272447648554,-0.7397130141254459,0
-0.9278489265176196,-2.962069049323442,2.031409367893943,-0.5184862436513403,0.004809313575973662,-0.843477910338505,-0.8316525675532841,0
-1.0357631462759118,-2.7516234848307315,1.4557966716052841,-0.560768777873114,-0.2973035382655129,-0.7846779592504847,-0.7616642458564026,0
-0.8135020857293949,-2.6748180577322502,1.3669227981826886,-0.5888218470802004,-0.4718640009962572,-0.8085949807282418,-0.7721960552034128,0
-0.6967548649205614,-2.621538509561485,1.816627805884399,-0.47977772525553997,-0.5253908348569556,-0.8416577608183102,-0.7961314081086172,0
-0.7684513417940517,-2.3325201186184192,1.7395276600865661,-0.6023860467797206,-0.6858469592474052,-1.179523699361095,-0.6144578868564478,0
-1.0017044213611972,-2.042566744527492,1.5289206409169496,-0.7322841026536259,-0.8235610145106929,-1.0743019216559575,-0.606560368257226,0
-0.9539888343661539,-1.88307140816114,1.4810098681223698,-0.7514801685924221,-0.9842825951555935,-1.0351991319404064,-0.5945110542031871,0
-1.237484455569614,-1.9009406010544525,1.35909249157625,-0.8780867850182014,-0.7764465674364835,-0.8177963655290511,-0.5575107384687782,0
-1.4575522129493703,-2.145698290020334,1.279074985542006,-0.7138082192019944,-0.6459247142460671,-0.8202591720127431,-0.2674401201439186,0
-1.8022891405718107,-2.294020446735073,1.2040821540570616,-0.6560195582145433,-0.48047727535106033,-0.948009200616867,-0.280876795928638,0
-1.7920760918837755,-2.34340685886041,1.3523061821289257,-0.6883216895607972,-0.5026859136610194,-1.0648727974370633,-0.2903075867227012,0
-2.6241070995341853,-2.137395514331068,0.6130378118080341,-1.0710449144095398,-0.14008615025790985,-0.5995615532276525,-0.1755460856208411,0
-2.123025009479296,-1.9031524793295094,0.7281516736809733,-1.1547416231742482,-0.47884330672941594,-0.41423110263591456,0.2106652582842069,0
-2.0752651329349674,-1.7238958335628827,0.7540525288233164,-1.5938311480187495,-0.4928836870647413,-0.2738325769478163,0.24391877178002602,0
-1.8914110924750245,-1.7701129984782802,1.2871754461920646,-1.383626492663662,-0.4515976823038302,-0.2557090446170222,0.2516186263966319,0
-1.772671451177833,-1.6870367783105633,1.4783421362629476,-1.3958438948948844,-0.6243792459016018,-0.4352161092188488,0.19998032548705524,0
-1.909457648632892,-1.8004622993851616,1.257166594220014,-1.4191852463707326,-0.527214068834244,-0.38668467021922803,0.19118140032902717,0
-1.902975145927565,-1.6204691792325285,1.2028431963305266,-1.5124052322394514,-0.7328151201657694,-0.4841387062126933,0.474147233600536,0
-2.0204801662953495,-1.5169248432945845,1.435104855911125,-1.5505967252367856,-0.6345957744287143,-0.37856714548458154,0.4836250427534261,0
-2.2528156931855983,-1.7171010662454995,1.4041049196580557,-1.4312723214703602,-0.49070513663785886,-0.37819727695635985,0.4669677157673052,0
-2.2487025385680943,-1.8630748081191786,1.5566718831514583,-1.202296118277185,-0.2993021051747781,-0.5724416734169652,0.40467819058366794,0
-2.356895210132076,-1.6367965207449124,1.3451100378841976,-1.3226022489208005,-0.40195592083637527,-0.684789755307986,0.637719898071661,0
-2.425034974801823,-1.1401145338799985,1.5381240361045203,-1.4966639125414354,-0.48583294778285346,-0.28356926014769696,0.7586084707660066,0
-2.2400133816416146,-1.1684011739730422,1.520356494190015,-1.3793594424190743,-0.7105664789295488,-0.4432302706371158,0.7407708672077971,0
-1.9121195642979112,-1.2322248537076994,1.6245027059626462,-1.2760718272869376,-0.795507075152862,-0.514051683013522,0.7516069459014152,0
-1.9425194935654455,-1.2516840258831021,1.520249428197147,-1.1787673520126134,-0.7328251584901871,-0.6711635480780351,1.009244962357767,0
-1.9920227378098803,-1.3508027451204896,1.6225957306408276,-0.9058485693264693,-0.4917766847150268,-0.4784702811916995,1.017221954991724,0
-1.9622923460176263,-1.0106966027703324,1.5051887134404354,-1.126590082172705,-0.7417284163440909,-0.39529775648588095,1.0309313926884764,0
-1.4682771071982545,-1.146556987771098,1.8875900243823538,-1.1196473565881215,-0.9364793014412967,-0.6608872135835137,0.9955793131601265,0
-1.4148001404857622,-1.2287391053571757,1.8203008512657324,-1.1065830859693193,-0.857841267776218,-0.7222994494307452,0.974808692215682,0
-1.5025983669687095,-1.1402020173441731,1.498333622314849,-1.2626311388234133,-0.8978294452433423,-0.5742287751923636,1.2970865543247299,0
-1.5599325297927673,-1.043897218516696,1.2992461090174745,-1.4882205211565027,-0.9261962091822514,-0.3848304705392367,1.3565905941794858,0
-1.3923995831128682,-0.9754099051231138,1.43796872140138,-1.3370985841081244,-1.0546280551533025,-0.4815371496923997,1.3240252203368645,0
-1.3655912407843143,-0.9303094643786172,1.3645896549054586,-1.405654144476788,-1.1924847620488146,-0.6371227069130859,1.3088333587930943,0
-1.4943602103826388,-0.8085886211271396,1.3429386441296398,-1.329728318460336,-1.237214074696265,-0.5451018648004302,1.6455681768230124,0
-1.5463069968476435,-0.8098568521979883,1.5213868739817824,-1.3111798647247426,-1.1689946201787789,-0.3084243601330665,1.7084604512227495,0
-1.6639834738459667,-0.8653523214204226,1.2622391526574905,-1.244205698303872,-1.114293706717642,-0.38332471768642196,1.6806762981528922,0
-1.700840698824594,-0.35255791171373585,1.3866423827072967,-1.6618940269458082,-1.1965508683207078,-0.2537522178580341,1.7423399266400335,0
-1.6565954972827641,-0.20888501427561096,1.394602298208586,-1.611561139675199,-1.3512249760363761,-0.1031238251425921,1.7814435032966007,0
-1.400988908544041,-0.3940776951539723,1.1754285053911573,-1.775259729046556,-1.4575202674136647,0.287110897921578,-1.3435278685582794,0
-1.215554081724248,-0.5057097104247099,1.1965684188326269,-1.732291180292831,-1.4648081897968872,0.09640601543325185,-1.4061953192433894,0
-1.1425769423127348,-0.41465599521032515,1.2252935778270075,-1.6534568046328286,-1.543220371883255,0.08782909701464454,-1.3965503577871023,0
-1.2439361169476202,-0.8972093635176525,1.1167956408137103,-1.5125247930292491,-1.3310612806299993,-0.09912454413122411,-1.447719400556332,0
-1.2314686333907507,-1.3058604542244785,0.9304292336713761,-1.2448511643928397,-1.1854241666633196,-0.3452356531283919,-1.2515639066456987,0
-1.0743227772159563,-0.9564259072213539,1.2476682026330148,-1.5562468964679115,-1.3955383611585077,-0.40865390819883063,-1.2593647055755672,0
-0.9609470671882627,-0.8956051225871793,1.4543999611237615,-1.507859548207954,-1.581281062089608,-0.5593992722744725,-1.292580283187046,0
-0.9199896548198715,-0.8506520840640605,1.4158356355076016,-1.4821765799653899,-1.6008772943008966,-0.8886838786793362,-1.3874818726716687,0
-0.8452601911787556,-0.8206443473803553,1.4202770624509193,-1.3835482273178972,-1.5951813081251094,-0.859115592537148,-1.0719001262244845,0
-0.9463358142910401,-0.7675998672753,1.2930472061312734,-1.370133114748833,-1.6038689556853667,-0.7123898144505036,-1.0324665604074224,0
-0.9063526086800459,-1.0307830451344047,1.3712269813728841,-1.2694380667316478,-1.4647435745495794,-0.7411046053031993,-1.0334414926381872,0
-1.022291160498078,-0.7962003627893951,1.2428035637690924,-1.49890589538456,-1.3717672480273693,-0.4927060110007355,-0.967266904202698,0
-0.899414669496178,-0.49662624043208725,1.2806664362541829,-1.5931476185264002,-1.5061371490044762,-0.44865952939989573,-0.6704102956544462,0
-0.8994298483898568,-0.7091792950487613,1.502611744787123,-1.4810748058541454,-1.434781780754592,-0.30811593864821973,-0.6415434505213103,0
-0.8274470287645123,-0.9895268794744729,1.4290263565375325,-1.4304985680536866,-1.3397680922620576,-0.3462519380515401,-0.6288388833875911,0
-0.822934824783939,-0.6309380354139439,1.4781652322065648,-1.6348945567961235,-1.4955524440027728,-0.23972042921182188,-0.588176841106396,0
-0.8001508038625281,-0.6840454516926767,1.474408989671752,-1.5582471671962612,-1.471961897410763,-0.33954196159916916,-0.6125648160189427,0
-0.6493736935736452,-0.7731416801376325,1.5653674312237462,-1.4361477505111346,-1.46416031247366,-0.26458971371287476,-0.28991170440832537,0
-0.5650088691270808,-0.6799202340838287,1.6734299694217112,-1.5736123498975818,-1.5440398219069353,-0.2752469840571849,-0.28599789471658443,0
-0.5796219580952069,-0.9113343093439717,1.7950046223153988,-1.4469293391077513,-1.3789016595444465,-0.4292922540560641,-0.32414129476684705,0
-0.419895261574339,-0.6282074858745126,1.739496335537352,-1.5141241950888547,-1.641480687710421,-0.43149770575444424,-0.3110899660074699,0
-0.40549930799088874,-0.4445517939803179,1.6736446560950247,-1.5439097420964085,-1.640572279031994,-0.2531771080551239,0.021249106398364775,0
-0.30519543553890155,-0.2739041715133498,1.8675550750285972,-1.7308681832009138,-1.6924279878341046,0.05205193339882771,0.09165088311646852,0
-0.3546136097060914,-0.2810412459225932,1.8673654285048236,-1.70080976482812,-1.618416041332816,-0.1174189402200058,0.038829146138696036,0
-0.24657927034304147,-0.3198914099032066,2.09611048944455,-1.6170296007015654,-1.6179285119806626,-0.11056986120873037,0.03231271964090873,0
-0.0926853598679695,-0.3236508594291224,2.0907871955570405,-1.6129240437132497,-1.5640376639422586,-0.06727258764359943,0.35259968954336274,0
