PC1,PC2,PC3,PC4,PC5,PC6,PC7,Crash
-0.06004270485250109,-0.32030558713395235,2.04232290725175,-1.5625810227774684,-1.4629703430298,0.19383817520983831,0.4071853895675343,0
-0.045110222461310294,-0.3912050218081371,1.8664690288012653,-1.5327214111638008,-1.4300284403850472,0.20174659185230856,0.4093489414551272,0
0.10258136039532209,-0.4175931922820555,1.9320542819792965,-1.4785285299215234,-1.4390745544116663,0.1445921464288527,0.40132506362174153,0
0.23645824864822987,-0.36218223028852176,1.7662585452878448,-1.4011706557926196,-1.4670800607710124,0.1872496156821467,0.4068813539773111,0
0.03872288720705892,-0.6292411934201502,1.370995564875444,-1.155079187351759,-1.390055558051213,-0.12295816948745894,0.5779359331856603,0
0.17494070088787617,-0.7594333161024445,1.4948097443325854,-1.2314853298656896,-1.3275526947114749,-0.06277402697407237,0.6103039794791267,0
0.44916234628293816,-0.5807382513856001,1.5102831214609358,-1.2301895838065713,-1.4741338710058614,-0.16881452279591147,0.5889937519610152,0
0.604170433923309,-0.32864951111434315,1.5353562167708894,-1.2715384322467975,-1.5634835888002516,-0.01449900137638738,0.646200575681882,0
0.6053156877722999,-0.26812036500081754,1.4075984355163453,-1.2500043001489298,-1.543413113113996,-0.0188878525723258,0.9399053227971422,0
0.5554475764032105,-0.13176082797221972,1.230866588744494,-1.3253079776248176,-1.5748990041709285,0.23866105951804495,0.9820020436757273,0
0.37284923308528006,-0.14585755700795316,1.1759405875654778,-1.4891401624395602,-1.6090322486278392,0.31056754189940655,1.0264502086522058,0
0.5376120229532536,-0.17565566615112088,0.8525987070149118,-1.2967421572922857,-1.6740534158312217,0.13922804143196366,0.9868738812150116,0
0.6168927402230565,-0.23375331005414957,0.5912866243276809,-1.2404431608402673,-1.643275775323975,0.12124838446654208,0.9948120335189694,0
0.6188969602669235,-0.5680336655784785,0.5018319531140264,-1.0116901730472665,-1.4110837349005796,-0.22259623068022377,1.1632659811591797,0
0.6269087825677407,-1.204040600088732,0.21123291564376118,-0.48286214583065507,-1.2435650972255634,-0.2852753343085463,1.1126117462237817,0
0.6777959458126043,-1.2054973824407462,0.4037567064480751,-0.7816264897753354,-1.279301135539726,-0.5282251528241427,1.1077497713842674,0
0.7614785830809969,-0.8931613970792672,0.3802967465041767,-0.9250947172259433,-1.4182490343601628,-0.46608268717333445,1.1443719646196941,0
1.0014599711764174,-0.40592447970803486,-0.01161138266729604,-0.9255637136917373,-1.5293144354260733,-0.43590940150262364,1.440836991367997,0
1.089171309468,-0.2656205746645318,-0.14951600142437713,-1.119575068765994,-1.710599009768795,-0.5064167346432601,1.4404441745561523,0
1.2671548456061708,-0.38458724399048855,-0.2113662277594733,-0.9522917558288242,-1.6999622848780085,-0.4318612391456774,1.4472989575955224,0
1.5238004924592863,-0.22953990155362425,-0.0704883676941713,-0.9735863651810257,-1.8299226413044576,-0.3842801469145479,1.476984424048455,0
1.7170108629283158,-0.21929241380711884,-0.5845816218259925,-0.8357764007154733,-1.951219960857737,-0.585251411116416,1.7006730643986445,0
1.8534794678803719,-0.42112088928488317,-0.7506883456913431,-0.6433105415541618,-1.740205414165464,-0.5246022878073843,1.7091595786151876,0
1.7890795508790196,-1.1058653006797479,-1.4166116078002553,-0.012312305222013766,-1.5014198954015567,-0.45211647975687236,1.736650254415673,0
2.02053043143313,-0.355482339152845,-1.2676124336544325,-0.7896756051661598,-1.6793306272375002,-0.40908828854781254,1.7414266316726759,0
2.165821387227144,-0.5337425710546895,-1.3337239217772892,-0.5410924749019603,-1.6672398967004607,-0.5480282593181443,1.6834293253711525,0
2.4121864549010836,-0.9525074223469422,-1.6872371263397832,-0.09480829315490875,-1.507848450831695,-0.07367728749200407,-1.4488293983112015,0
2.6275514788170846,-0.9311731964407898,-1.6839158101417362,0.004335783240457109,-1.6805290081577837,-0.22700184950952323,-1.4949258157097505,0
2.9413020438386246,-0.9620434661514239,-1.5973792049269524,0.07101474623796107,-1.8164453967490004,-0.5353258954350673,-1.5689703225397706,0
3.0773190226327807,-0.6674638761676223,-1.4782574590007154,-0.06714124014065083,-2.087193127037984,-0.5157027524690616,-1.5477262989927316,0
2.9707015880594545,-0.6964592142254679,-1.3308355762620798,-0.09791667873745105,-2.102961489086019,-0.732120812442414,-1.289322163149659,0
2.7909133322601942,-0.3420480323226778,-1.5850127180947486,-0.35130793651843095,-2.113225346712792,-0.5926271249242453,-1.276124857509677,0
2.699376444939462,-0.03945487674302975,-1.385843451970963,-0.6459179204721627,-2.2296968622381774,-0.5245003791206498,-1.2595570900098263,0
3.026071455688417,-0.0023005228270986783,-1.4327668478080682,-0.5455502524736114,-2.568205028155874,-0.7741201616007661,-1.3029177569796673,0
2.9113835554975163,0.2737088118277225,-1.5611753901911436,-0.6291908931227214,-2.5873198310592587,-1.026862505493505,-1.109761610995485,0
2.938517112553938,0.2043504325767282,-2.205004754901875,-0.5480824380432724,-2.712867831186111,-1.2016487125807467,-1.1619782188961878,0
3.2179148692669677,0.31302666249452005,-2.4053629579211653,-0.45047879662139206,-2.7917288169723915,-1.3799604769517528,-1.2097012417703872,0
3.48214561644199,0.14295017436144133,-1.901405117317831,-0.34384934162691944,-2.816239851940265,-1.693433862055768,-1.272899487398751,0
3.371886320432684,0.06788429503977507,-2.043522048628388,-0.29079828976965805,-2.8184370604211977,-1.6017543777331822,-1.2710063233597295,0
3.461419169757637,0.23926302752938208,-1.6661312767062288,-0.34582897420879805,-2.836120234148097,-1.6905325175167611,-1.012099826526302,0
3.649618623950976,0.42104038828391244,-1.5223909702507474,-0.3679672419577058,-2.844519575027712,-1.5262360724703399,-0.9913526217835223,0
3.557650018830791,0.40401296447394935,-1.418544612930254,-0.4083500199090897,-2.7889585391107774,-1.6579016749591449,-1.0296647349284924,0
3.4330467929485127,0.5308290710646641,-1.1440000734893503,-0.5289951580451232,-2.8414461313899797,-1.4712314232920614,-0.9814351145129394,0
2.7011699516063694,0.4974575688348665,-1.2472943256966267,-0.6839823793086631,-2.5561123891879998,-1.5608788133690747,-0.7685357981197886,0
2.5601408687026037,0.573417730008622,-1.1501527344085556,-0.7842462051054864,-2.6932604727028018,-1.4304533596138505,-0.7143135805891088,0
2.8254379537458987,0.7136877756611137,-1.2647628273679747,-0.8429012522596131,-2.7706778516597623,-1.4448763262683821,-0.719890033319531,0
2.9343391316545526,0.6602045681135458,-1.4105759167167264,-0.6801464178657222,-2.7988192482705,-1.4626481364854824,-0.7150062490910458,0
2.6435116843006656,0.6791741371734037,-1.4155526104100393,-0.7812472824369833,-2.7219073291608433,-1.54787872693568,-0.4489834319151068,0
2.1974167585709954,0.610672505647557,-1.5326954863712026,-0.978305321781716,-2.532386104337989,-1.2045774307517325,-0.36771827826977194,0
2.307444153661749,0.4944187818527854,-1.4249175878107259,-0.8110996917561549,-2.50700292718031,-1.315949376649939,-0.3677181652342378,0
2.417316689136535,0.8772578118933255,-1.3319809813856642,-1.1055670832130204,-2.787986451953085,-1.0703411873440425,-0.2810701739924813,0
2.2483184053843615,0.3916456156390897,-1.4487886632647813,-0.7032227367660053,-2.4464813451613048,-1.0018430259010414,-0.2836701383979469,0
2.464748145126906,0.11136595196341112,-1.8289392895959993,-0.711670993134293,-2.2967419879944124,-0.9978689943957227,0.050566324463646416,0
2.373134191678226,0.6682262577882642,-1.7400354382396783,-1.0684813601195977,-2.6427947582083946,-1.016410909785918,0.046811455184841984,0
2.6380044266267677,0.8852711581480699,-1.9091507377702572,-1.0418179219478545,-2.7857140777049096,-1.0340273581697093,0.07537428720594185,0
2.6941212408013393,0.5060493781944156,-2.2198909122415733,-0.8601659942663329,-2.684730072768124,-1.2295961090222125,0.05328907488438358,0
2.911601915937887,0.6600514179878079,-2.349897354832984,-0.8186193450663816,-2.7354730915467607,-1.383517090437895,0.3156138892996217,0
3.029144116700187,0.5340211608408155,-2.3391557350923398,-0.6637343466090866,-2.732750667778716,-1.2200825218131701,0.3671153134028431,0
2.9027962454809377,0.4050090431410935,-2.4148140650812437,-0.7097060221951709,-2.6095432836328873,-1.1754978613458735,0.37381624412413744,0
2.1100944033982203,-0.8175667467074873,-3.031350946070135,0.6180225203132234,-1.915783360751417,-1.21413297653212,0.22532855117780987,1
2.0693479494723914,-0.6535000032331696,-2.8247331617318454,0.23630223606527573,-1.8316987863284433,-1.2550495744305266,0.5128173000516365,1
2.2170115129021113,-0.5905025369286967,-2.774298517337108,-0.15884625290270263,-1.9227633891669025,-1.3704866703900223,0.5304415419349221,0
2.1475594376390745,-0.39487474589099614,-2.826917015146428,-0.3587044287715985,-1.9406151048355278,-1.2516531506622475,0.563526768948131,0
2.3144836836487244,-0.7786077488132084,-2.8049604824774037,-0.2084976436558881,-1.9623719320419657,-1.431426471690431,0.5288486344451837,0
2.1254042353786518,-1.1557473391313906,-3.021829325501928,0.10569577172962036,-1.8226857103119094,-1.5447790343380046,0.4803047949573123,0
2.4608956445726147,-0.6994008468305634,-2.5482945393388508,-0.30339587323992506,-2.0952991307803783,-1.6216858702158363,0.7926190472046795,0
2.574145770267925,-0.5989342423452962,-2.4478363820122717,-0.32265556884187374,-2.1427144064588965,-1.5769254722586874,0.7885557284554638,0
2.6293828172656286,-0.49533703908421844,-2.3438171980176636,-0.4275953047449492,-2.1774697918572676,-1.4608768453856686,0.8312073921978643,0
3.0378789174563954,-0.37987070391959193,-2.532497423921479,-0.41929416912561013,-2.3508584335696514,-1.5115511521989111,0.8336591084906706,0
2.699535641711788,0.06190442711408176,-2.5395019114212714,-0.7739937201304736,-2.255174169102753,-1.5366080577930532,1.108899895489874,0
2.6327845038662,0.24122502836068024,-2.917360683358268,-0.9213247976100002,-2.1410221546927075,-1.2613536419753943,1.1646272026955509,0
2.7269472644801342,0.1374242247035766,-3.183616212924561,-0.6944444656313573,-2.182767582092764,-1.3219120795538346,1.1411434420823718,0
2.831285202227494,0.21022010642975972,-3.042718345885546,-0.7917667612745181,-2.1051406770990995,-1.3973025287462761,1.1273249100211566,0
3.0612340146274706,0.22296142560733187,-3.1637142054925937,-0.7642911720561236,-2.208215002455538,-1.7561273495010368,1.3553782304717272,0
2.774271503673203,0.006005290545101329,-3.448431938424195,-0.5608741987655987,-1.9137374626645385,-1.67099302848204,1.3332953758369712,0
2.506695927252167,-0.22224800888928362,-3.5886157848561515,-0.46112683765397294,-1.6864844309051616,-1.489889687821046,1.363003640222739,0
2.7007069529096683,-0.21003621858465987,-3.6134907053397303,-0.6825722442554198,-1.6356580501315432,-1.4356442673932308,1.3951843315796764,0
2.7024519880498166,0.08380578943508003,-3.4807535932288505,-0.8007815552444422,-1.6744572825281687,-1.3383571829284862,1.4200159545262387,0
2.6996126951645496,-0.2438976317439739,-3.6952455766736727,-0.7065282546092131,-1.6068248154416096,-0.826622566171342,-1.6760912393393053,0
2.6297088930181793,-0.9730490352055797,-4.031406943462802,-0.41316307146884884,-1.3462811648620248,-0.98795333884551,-1.7262694781408061,0
2.549239492509488,-1.2888556422413002,-4.273485696052501,-0.13393420679739418,-1.2504921576086638,-1.0092250417863704,-1.7572243518772468,0
2.7059205192029334,-1.3261488820519407,-4.049796142633881,-0.3186167192755305,-1.2779652833624287,-1.2137883699287189,-1.7715368936859712,0
3.098127602471269,-1.4782609230768318,-3.9747094806175753,-0.26709083206151785,-1.2974674629144187,-1.3346609449633478,-1.5010167000693426,0
2.9739379852706866,-2.3512847440446,-3.778205410373961,0.15415188362652277,-0.7261820847265197,-1.2392224963835863,-1.5177855424007236,0
2.91681998616789,-2.2091332745399437,-3.7028404979671246,0.022945782886638455,-0.7774336151569056,-1.1803925343090056,-1.4945172939694438,0
3.150185355450416,-2.091352998355711,-3.4859032759329986,-0.158062530999885,-0.7408023849782133,-1.165299625765733,-1.4862607384433115,0
3.3437080199142737,-1.7014625252626574,-3.4076289575859393,-0.501912473424872,-0.7749702620964344,-1.252601410248743,-1.2151134868134321,0
3.5174676626803874,-1.5865477268395543,-3.0280111121108737,-0.4298594213944968,-0.6428648060412879,-1.0737421082285388,-1.1803310293003382,0
3.2778599608166497,-1.197814049088967,-3.0815374960199713,-0.5631033146387604,-0.7957182622024569,-1.0004642486220878,-1.1499307736492104,0
3.562243367567093,-1.2959489331607124,-2.6815164111162573,-0.7638382671119314,-0.7265364611395706,-0.8549441286732901,-1.1030543578270535,0
3.6521842907566784,-1.534417905084042,-2.722919754849341,-0.6220281088641495,-0.9021824816374354,-0.8235863894515641,-1.059396330651902,0
3.6549906387348523,-1.9027523884068256,-2.748629527957229,-0.36856433126592986,-0.6886111230372866,-0.9131649499960119,-0.811318529383834,0
3.5913362173272048,-1.7542843207572751,-2.346930719825637,-0.5441423652383146,-0.60470578851244,-0.8877491732575393,-0.8142479234002985,0
3.823478069559688,-1.3922892475133335,-2.2293248343667407,-0.6436578017530175,-0.8016264965858105,-0.9187839821288779,-0.8053803563727788,0
3.573040373153911,-1.0979198071843344,-2.355331269407055,-0.8163721364057265,-0.8122948417199587,-1.0450107579577679,-0.8547612420473044,0
3.604174101460748,-1.7092455009717904,-2.17822585910433,-0.4724135800926133,-0.587535223881876,-1.1501165485221203,-0.5975544318639323,0
3.7052148859986467,-1.6926355717459018,-2.263470734780698,-0.6352680774151731,-0.6435347254931465,-1.2369925612623751,-0.5913791055153481,0
3.65882250678679,-1.6259694074779754,-2.1897491458458984,-0.6130937758608999,-0.4838465922689981,-1.14039989969138,-0.5715963952673244,0
3.589445837690445,-1.3210564789280896,-2.3937472803994733,-0.8126200263308911,-0.5625453592753132,-1.1328311858192315,-0.5493458002157966,0
3.8478981860132224,-1.1748513681251203,-2.267295210748255,-0.8271568010393224,-0.6828694693277086,-0.818769988127836,-0.4477778536893268,0
3.9776002820207315,-1.444819628564376,-1.9232199165503014,-0.6329575607856683,-0.6388410896862683,-1.1429125523372405,-0.2480134963846855,0
3.898248404606969,-2.0997741485967296,-2.1361581616201986,-0.0987886940302954,-0.20303072020802837,-1.1865396056505648,-0.3190915133842259,0
3.8565855793824992,-1.7421947282294425,-1.9078659764158334,-0.3230383812621936,-0.42356831595027544,-1.0187499760217311,-0.242415506193249,0
4.207856620746049,-2.5904005174470157,-2.088878351073356,-0.05564310886802907,0.021378442990662827,-1.2143482335800277,-0.33214918261326815,0
4.677510476013867,-2.541270889479622,-1.8220203505046775,-0.026550966479391102,-0.03497610538841083,-1.328839639864776,-0.06366270215001857,0
4.733494650113078,-1.98501280456675,-1.7765615495842544,-0.3330365293234427,-0.15780564945700562,-1.1115200817725583,0.008941300787924121,0
4.7566592016417975,-1.8227009753458985,-1.797351999986236,-0.41990808662558143,-0.18445267993990636,-0.9149818903342621,0.060758514796668446,0
4.766218611464305,-1.7711596553799358,-1.859003482152187,-0.37231693228982327,-0.16282228344095423,-0.812528154934968,0.0794272458098655,0
4.64845814610632,-1.989285033597682,-1.6470106889313998,-0.022466950969315218,-0.1818746822769458,-0.6486871402785901,0.4155051628637981,0
4.882552877728852,-1.7454778257424848,-1.5347647325404885,-0.20657528246769702,-0.2218104703764339,-0.6465121213706944,0.4365610130696425,0
4.81951137552784,-1.7032029151085033,-1.3613911287419822,-0.1732733408535776,-0.12835226951872972,-0.7582593365532628,0.386232046116581,0
4.923037520418682,-1.7317723929583058,-1.2939150097139,-0.17587966702134428,-0.09428701373429722,-0.791935318390238,0.3978039183951511,0
4.93409631613605,-1.570154913673622,-1.5923794473633999,-0.1844158870412883,-0.15539716867648767,-0.9213364547087476,0.3598162427182895,0
4.998821322013824,-1.5449606891249956,-1.3677593462013675,-0.1043458843173293,-0.33149502546902637,-1.0432600440690698,0.6157906913738983,0
4.44441802826151,-1.588580608677249,-1.7459678599213455,-0.08569100765086766,-0.05198884214730048,-0.8490367918347832,0.5994700104925885,0
4.6022416910768555,-1.6706537864849733,-1.765001308246324,-0.15909446899366061,-0.08162032417860451,-0.9193748581463563,0.5880476252111237,0
4.887543130418994,-1.7251728620747784,-1.543077115787303,-0.1656303085907048,-0.1457358816491702,-1.0087829872891485,0.6020189044758449,0
4.70896362167226,-1.3840925691938004,-1.6528222823700376,-0.4454210130365711,-0.08791986793740167,-1.0242373087642256,0.8765268748113417,0
4.475306199049035,-1.273322812093716,-1.7324443051805278,-0.5140851020225877,0.07154472273817312,-0.6663483297732631,0.9391690779504969,0
4.463329542773142,-1.3308881673742945,-1.7190971483769335,-0.509996117574761,-0.002689838865342336,-0.7217846221559732,0.9243884429150804,0
4.534434895377288,-1.2005785521439918,-1.7075787459192837,-0.5852589258141506,-0.028080737397012247,-0.7868277130315725,0.9027147209039534,0
4.186111532219634,-1.3466989851430091,-1.8809687697037916,-0.3082924566057582,0.1361740283159978,-0.7703807470740129,1.1515024411079788,0
4.194849316083949,-1.3339105040861376,-2.0248380581111287,-0.34541270793365125,0.19211280392782132,-0.817193031709608,1.1424013260770287,0
3.754554705463806,-0.7303360321493741,-2.329899345369127,-1.005017672273756,0.07544270473590901,-0.767191876960603,1.186425470235519,0
3.753034003995507,-0.47367548441358165,-2.2457134692747833,-1.2048703320795988,0.09478154138603413,-0.5518076958723105,1.2545167786278346,0
3.891199658421029,-0.40442486837239466,-2.3850821265232067,-1.1638105367907938,0.03401524024599143,-0.41829031878753214,1.3024996970398828,0
3.735326084064447,-0.15950956125400406,-2.0904071380416647,-1.459792428314556,-0.0028289745619832765,-0.1415931675671533,1.6990114627076929,0
3.824204732236359,0.2505451842030268,-2.009142372889645,-1.5313064493409778,-0.17911896065576233,-0.08654487590938088,1.6961999611995384,0
3.944540416922859,0.37769135393896514,-2.336360283182856,-1.7681841851038624,-0.1402597173419737,-0.08822261267831501,1.7047900742494606,0
3.9600436473229634,0.3583725747569636,-2.303300170381121,-1.7728903183073104,-0.06313720832794759,-0.14880185636948007,1.6879055414999233,0
4.0507545671590055,0.3633443114007762,-2.140589551026902,-1.7472994401225541,-0.15439651090574832,0.41135178641232284,-1.3991869262931202,0
4.214954196293722,0.30035534534896835,-1.9021415064409826,-1.7114370441112283,-0.10617360106138352,0.62491410492451,-1.3434417592571324,0
4.197197050692816,0.14012131424460203,-1.6404751383833174,-1.5922593313641444,-0.03997420033475501,0.5643875598956256,-1.3575616699459547,0
4.025008082983475,0.2775567305927983,-1.616032362948917,-1.7669596073456113,-0.01983122467078878,0.6888693567813778,-1.3339950414300963,0
3.9634391001381903,0.24971590931729937,-1.563408096388029,-1.666746789688767,0.030608640480961964,0.6432278623636275,-1.3551336017286921,0
4.082291544223976,0.0985186380258482,-1.4737688985297734,-1.6326453356666184,0.1124554132336712,0.510375531177835,-1.1073003112284405,0
4.183948622726802,0.42605853769426966,-1.550034542841245,-1.7788440469221805,0.0031154354049036216,0.5219096289404631,-1.1129781603709343,0
4.337822320724826,0.4040702762310961,-1.3443180814295752,-1.703984125852509,0.024068712820402675,0.8214503750993776,-1.0250281523274496,0
4.590392197210006,0.26319338684304605,-1.3994481220010795,-1.5717825556068878,0.19350753406900803,0.7792968037500616,-1.0262932385179413,0
4.451822688629763,0.6366276618814113,-1.573992431451608,-1.8243925448743807,0.25649544895678883,0.8681611457684116,-0.7090800693353277,0
4.29279348989931,0.7869203066434526,-1.77709572606075,-1.7365540985559718,0.2882797559134397,1.1078231664152136,-0.6522509340987861,0
4.385088268177062,0.5790256866068686,-1.4006824662046293,-1.4307321272293603,0.2635963101392637,1.0179425290262496,-0.6760191125018109,0
4.486387060171487,0.6251300970707223,-1.3275060174225402,-1.4709199057788211,0.2815499573123308,1.037320655769932,-0.6555934275658304,0
4.55605726938398,0.5508751817955679,-1.2099692147641392,-1.4161105062962924,0.33330004430216664,0.949661942417863,-0.37324050123233743,0
4.652831404179543,0.4097081495513039,-1.2329970753218131,-1.2435859324804082,0.44586876509384243,0.7494721049563732,-0.4376937336485171,0
4.7139842192119445,0.1369796485621326,-1.1078573618208818,-1.097916381116835,0.4271330134444435,0.6111396118076257,-0.4572527276952555,0
4.667820169580348,0.7097579189809878,-1.1835025797696954,-1.3700667659285755,0.17136956891978739,0.6297877268735442,-0.45459776033095395,0
4.77498624232698,0.7417858995018183,-1.2180159565502167,-1.3457213286939695,0.10938506888510026,0.5189298020292895,-0.19073141811783972,0
4.687918558695154,1.1069030642321447,-1.4875180189382344,-1.5041320787863237,-0.0369927360223459,0.5288585579845977,-0.1898309066323114,0
4.748727602563791,1.0433672097837117,-1.2047532717250964,-1.3691143750602628,-0.05630298319594919,0.4657466929802887,-0.21862228721592838,0
4.834725949686638,0.8909632290541282,-1.1478779285404797,-1.2861901093681782,-0.015541022688260249,0.33677729996760725,-0.23634584707952552,0
4.9951145307651,0.7857934592327446,-1.1660022223695632,-1.1860885690064595,0.056392065862551057,0.22097288474461196,-0.2733609731194034,0
5.1187239479764175,0.7477223206883415,-1.1603750105977662,-1.011049244852041,0.09359310671247381,-0.07973049073840693,-0.07689163142103343,0
5.075608347872104,0.921474865069797,-1.4264049660592788,-1.0369994181122955,0.02262282595250472,-0.09963841723576074,-0.08570331398098283,0
5.191200108146894,0.9586649934132302,-1.7443229047020208,-0.8848203109970908,-0.05702081245943378,-0.4341762529584155,-0.17734018948770036,0
5.001918019023689,1.0390575463879221,-1.6387835703627482,-0.8821232925990172,-0.026572614268287848,-0.38573734076881716,-0.16997578772828065,0
4.704521247683561,1.1901556762895285,-1.6518836173024767,-1.1023505542610077,0.04872537674653991,-0.3312870867063135,0.127838874433505,0
4.615547626673396,1.1950585744793494,-1.6645932822889766,-1.0915562684960076,0.05036457246921284,-0.22691211465497077,0.14418074999684938,0
4.8505468554249305,1.1895829596679899,-1.346589475821808,-0.9711335660800222,-0.01495426852304689,-0.3682325340387495,0.10666685515287781,0
4.847452004960281,1.301912622927959,-1.2757398814308223,-1.058013412266918,0.06194110075555976,-0.2955853663823035,0.12038846417860086,0
4.994163526135179,1.1785258552427722,-1.0468299690697802,-0.9197308759516327,-0.0067159688363764075,-0.31740976806363325,0.411783656445234,0
5.0036408752362815,1.2694128588817652,-1.1235096044920942,-0.8736894566384835,-0.01643049096894807,-0.3533818937345113,0.3872291594488313,0
4.996709789696147,1.0616236125748948,-1.25531948139699,-0.7953440369499545,0.12235487909740528,-0.40435965455531,0.37136839113228326,0
5.033036104639815,0.9628960779039117,-1.0341869374750237,-0.773882282810336,0.19614790558291478,-0.2281265957546881,0.4238819231909227,0
5.1606210081993265,0.8127683071554453,-0.9017864847116985,-0.6422209568936358,0.24038750331721956,-0.36215204137995693,0.379144828234559,0
5.243763404393287,0.816546149244644,-0.7056501563428212,-0.5354326288623341,0.19385169080497455,-0.45515475916231585,0.6351861651627251,0
5.146174586534485,1.1889943313315987,-0.6310842217553366,-0.68700984248543,0.04722426206240159,-0.40776135394413776,0.6529985100976693,0
5.039061712299956,1.4721024956689022,-0.6834722899063613,-0.7972028593418774,-0.05618807301324306,-0.40989119683785513,0.6530548233786526,0
4.994811145298051,1.5044231960294752,-0.7199018765334403,-0.8809273382626049,0.009754179897561678,-0.5177232292599903,0.6391135193374017,0
5.006617902046033,1.7642802191376712,-0.7869278884648376,-0.9749620510381369,-0.024508954940631527,-0.35002014993478003,0.9532175600576148,0
5.088841244537971,1.8368166931083978,-0.6188745018681829,-0.9727129636187624,0.08500890113290617,0.0017635439733821297,1.0446500857210654,0
5.276300716628866,1.926932957965218,-0.5792980727380755,-0.9188668393630202,0.08584843120408675,0.10701782765812917,1.0962227404037617,0
5.142875857734933,2.0848286233713003,-0.6686478926968121,-1.0103890266285367,0.06972790241807308,0.2907320501840786,1.1414356636211203,0
5.359676786766537,2.151318923548284,-0.6064856364471839,-1.1052112834731997,-0.005084332229865599,0.34250712966513347,1.1856690845369875,0
5.59587468522206,2.241537183737876,-0.45236812212347965,-1.0620851423673585,0.05226099853071376,0.48717457221554183,1.5173343249758493,0
