PC1,PC2,PC3,PC4,PC5,PC6,PC7,Crash
5.341117910237768,2.1286911642258826,-0.5538971020316888,-0.9938811001655601,0.273917240352513,0.6013376834742524,1.5190548404485396,0
5.503087329499192,2.2756841366024028,-0.35536834855491223,-1.09027411428718,0.3909615145189606,0.8260009730002519,1.5870736270928019,0
5.492737929662373,2.277306421065525,-0.19285512501061355,-0.9858690336485638,0.3765795798930039,0.7969154621703761,1.5883582748533296,0
5.47738959872258,2.3877231274197226,-0.33484953149514884,-0.9786249785608858,0.43285301828463996,1.0265762819282216,1.9885305677301406,0
5.558272838110298,2.582876347569503,-0.40393253725229644,-1.1033785318410765,0.4106259570186773,1.047802065889106,1.9988598905392105,0
5.514147564741854,2.597535510005709,-0.2571504298996244,-1.1277935519333178,0.5914229052855468,1.260861178404141,2.041667491118539,0
5.484548694420558,2.656209401277271,-0.04894088855041133,-1.1460734607498129,0.6454558840087508,1.4406358842064677,2.0736954129494016,0
5.460843435697391,2.6453020174892563,0.2075065731046238,-1.2352483933523795,0.6399578063355322,1.9327655966552595,-1.0394945552369392,0
5.611700538566095,3.1309624815513417,0.37928496936233924,-1.272289471641395,0.4976780879990416,2.103648764769133,-1.012558467165277,0
5.635323520938265,3.19880576300829,0.5871804718056731,-1.0896285401314896,0.541678970056035,2.2221648038465864,-1.0034050728224433,0
5.733819868086272,3.4528271508305344,0.7039028376160968,-1.1504935359907762,0.4693887707718238,2.3016037895545827,-0.9995582430867913,0
5.401627544730327,3.4609906127908996,0.6943615214052762,-0.9926309763652384,0.6403027472965472,2.374118078036332,-1.0306348030928705,0
4.876786789405382,2.8267004038590193,0.021815328485931276,-0.3274470325829588,1.1308547646214626,2.4468620448303313,-0.8145465264902032,0
4.7507376996514195,2.7024549065514214,-0.14202994222670315,-0.6322614675301359,1.284973578254863,2.407939189383173,-0.7969609356909125,0
4.860836401724932,3.144441935512318,0.15461728238484806,-0.8750488299919069,1.1927050774508923,2.2627452840215305,-0.8351178200134629,0
4.950289998786418,3.3494781665636557,0.19029380970561344,-0.9807966327892651,1.2118197830128234,2.2058636568744148,-0.8455948724460174,0
4.816185714234051,3.0177793611689414,0.09779284735263105,-0.9320420534334452,1.4137328853694213,1.9330470374613642,-0.628762055215629,0
4.9930691892480725,3.2196104001562427,0.1694096611107856,-0.9099850182865713,1.3011893510526529,1.967171212943545,-0.6116552054941726,0
4.912769299859635,3.2067547969012917,0.012464931079976033,-0.9091103513836362,1.4768232863308701,1.8866666559092604,-0.640316452479336,0
4.828138960871939,2.8037967097444327,0.009238157907101521,-0.6651922279880259,1.603952892453046,1.7668193446382892,-0.660651126480186,0
4.853333422182756,2.8416711141034114,-0.2302735721403558,-0.7416429583557068,1.5718253685659,1.3681988284305304,-0.4760064678927609,0
4.961980359354682,3.0096894261916085,-0.23682452825543712,-0.8192961848206373,1.4379866118423612,1.2215582879175562,-0.4951842720346411,0
5.0401952884557994,3.19863360855226,-0.08779682440221592,-1.11828149451916,1.4039759083134116,1.0943553662258814,-0.4918760419402572,0
4.74679755444865,3.4927402032539487,-0.29229679972979605,-1.1945507184934154,1.4226803957346748,1.2336924135249496,-0.48611376092930325,0
4.912806733397538,3.5439789343851285,-0.44016239525923806,-1.3251872176992268,1.4638788095617297,1.043422906412131,-0.23287670768989627,0
4.885402762393995,3.6054003147988074,-0.44908967425773144,-1.331423723583409,1.4365346794702145,0.8114889085513084,-0.2979949411367137,0
4.773536430229224,3.9074801652449653,-0.3710593703589615,-1.4374377147927544,1.4733275920540712,0.9082668604033932,-0.27936182121000797,0
4.769776773484,3.887575676096495,-0.25757932236581993,-1.552414981461417,1.5740604598416916,0.8095650203514102,-0.29829596617445686,0
4.79124392944774,2.982182084254006,-0.20275380929607537,-0.757139060358239,2.1459920677225077,0.20219252056167203,-0.40966685054610974,0
4.957198406815164,3.478301761818068,-0.2749622578262486,-1.2189785315261739,1.8919069683310326,0.6300381549008218,-0.021383439987472774,0
4.897923892711862,3.658559853204463,-0.2850068775012983,-1.214600647459731,1.8396222883187978,0.6400270276917565,-0.018471347471171018,0
5.016275355893537,3.435429805023086,-0.5612827409702098,-1.2155100707195234,1.9106965335966013,0.7274220116401686,0.0201955572944304,0
4.77273010539312,3.2865333801990437,-0.586377048689746,-1.129375283990617,2.0857323498804257,0.4001315802175768,-0.06310171652706886,0
4.8495348635011215,3.3069124670421113,-0.589526222063573,-1.1434702586288399,2.0811200856126666,0.34336098559993405,0.22644146326060852,0
4.963992641071572,3.5981884256489702,-0.36367527756288676,-1.2987840030503894,1.9953513501391829,0.3688833181542856,0.25075636926703954,0
5.132764461234837,3.733943055707113,-0.6549072846258337,-1.2972983286320534,1.9015738396463064,0.49322192472320636,0.2843927179301875,0
4.959136820039088,3.79232105328595,-0.5837746372182592,-1.3499102661722886,1.9517679518830675,0.49037740260213614,0.2770574011910796,0
4.9189554276533425,3.8876675815823005,-0.6028631080008795,-1.3672713359076354,1.9795765894274209,0.39772731305901304,0.2522001972267725,0
4.87126728993286,3.864764820752051,-0.6312839249716613,-1.4608864908910049,2.051564320012012,0.19159429391512334,0.49605430373979265,0
4.853612189146536,3.5623638284856503,-0.9146322775040696,-1.2635441836058423,2.2264278888225273,0.03617376802257694,0.453473176677832,0
4.941551288450947,3.4816484033131903,-0.8536111218332592,-1.2245514093077094,2.147818776219791,-0.007113649734853154,0.46062717996023905,0
4.93801829860227,3.7049781235935435,-0.6887883955842524,-1.2392168424189767,2.2001626335474973,0.012017737659163304,0.458447553466672,0
4.8524581481459315,3.6101407683378697,-0.8009082382648929,-1.252135948193567,2.2386049747663224,-0.005153572445731356,0.735886393803201,0
4.663820321377157,3.5919209591190335,-0.998153680519638,-1.4107333780344595,2.2983124425655883,-0.0190265048706108,0.7317198762446013,0
4.695860943855844,3.883330100970454,-0.9273480677554005,-1.5111244137363575,2.1885619047454212,0.07379141301962495,0.7390451765395373,0
4.633401920301446,4.15654291376707,-0.7281130591732133,-1.548045723854604,2.1667737191367897,0.13850194536405774,0.7600306601621956,0
4.558310169249184,4.065589494457896,-0.5537592457514163,-1.5519351542801179,2.5000415930257174,-0.09401589967173259,1.0076672123245236,0
4.020806847547666,3.9826365439771716,-0.7174594261947985,-1.600235567275446,2.7443772643781803,0.23944509937377428,1.0594735852522117,0
3.9968124339030453,3.6073298493618116,-0.7912190546197624,-1.4431557781824262,2.988006149908392,0.1954060452490124,1.0409870503940313,0
3.89693626681646,3.300330810713093,-1.1598355459650258,-1.2564639929600163,3.207155553371832,0.09303332510464579,0.9760158483584647,0
3.894161518740503,3.089038830739643,-1.4296335642404678,-1.1786281340827331,3.2629828860025265,-0.09623087942860195,0.9138762489646982,0
4.037851102921102,3.557067427785114,-1.3141430511147232,-1.3382218136125172,3.060148226385693,0.08927232539624401,1.2354475593619567,0
4.106284464649858,3.364107933812268,-1.6628952513052093,-1.2782242721291783,3.0339449857750984,-0.004628913635707094,1.2153478423897879,0
3.9676500226804983,2.940238499699761,-1.6886507737262924,-1.0086567393036006,3.2801043114010047,-0.06480302314210602,1.1748137643730887,0
4.186932272042841,3.2019937558032745,-1.8687002516960467,-1.1513279328082626,3.009250071802229,-0.13214142817995972,1.1711330048259077,0
4.454833999389055,3.1495381945006238,-1.6583037200907849,-0.8772083944860908,3.0149744047132825,-0.298131411721434,1.3914629446219464,0
4.380364374903749,2.7450847757242722,-1.8900561535657512,-0.7531895895453845,3.1943460154422323,-0.3774883202230422,1.3846215811780183,0
4.3956342141325475,2.50258634352209,-2.0932257953068554,-0.4761040322369327,3.1566628951654043,-0.29838063967523104,1.395193201634427,0
4.07570289062065,1.8428411771305107,-2.442489094309924,0.1342637254867995,3.4467391108734424,-0.181133810211392,1.370533312087473,1
4.407032807741771,2.0698523134335973,-2.0492243368450205,-0.4597186849581947,2.996012037511666,0.030087183389952046,-1.7424932213261985,0
4.473599130995985,2.377268425311746,-1.6319630716801647,-0.775822028534488,3.0700885089959065,-0.10681528769698782,-1.7648828746722456,0
4.6478180469775605,2.465804624795199,-1.432158019974137,-0.8952359794515415,2.942493807046354,-0.09530486475704496,-1.7706274978398426,0
4.698837070536691,2.6281873223740817,-1.4655241781085353,-0.8426301021230042,2.8611752495956577,0.009316799846725413,-1.7575626759120877,0
4.833246096580405,2.64418884578428,-1.302814957166376,-0.8625406089714673,2.7888170780441115,-0.020575355132519443,-1.7633298459770685,0
5.092983020792537,2.803468195331986,-1.045937978667296,-0.9836964973738336,2.774376133558797,-0.08371653230845,-1.4916104140639153,0
5.107877120099163,2.755027583415676,-1.1298832782048505,-0.9646059890394937,2.7941618665777965,-0.20859195387315443,-1.5250279149316974,0
5.218530690593429,2.794181565860233,-1.0466875820990647,-0.959762084667418,2.6397263758232596,-0.6756376262388822,-1.6518158100931266,0
5.28963920831,2.970113682542475,-1.0206343346005524,-0.9030937664293296,2.4773566776835887,-0.6524688965794153,-1.6485677812191535,0
5.2081201065217835,3.2037511450802127,-1.1518787893770284,-1.0346013322074055,2.4508176096447154,-0.5672264554017622,-1.3260182590338876,0
5.403521750046576,2.9719081630952826,-1.0770162972993018,-0.9899996901506257,2.432629492668164,-0.7501736340807303,-1.3631203022743017,0
5.506481359205007,3.1475869548845288,-0.8152180787460671,-1.0181768200719574,2.3914761136020917,-0.5416819429787872,-1.3055745260832285,0
5.745624799651891,2.688424553236188,-0.7502107753178457,-0.7437182196917984,2.358282490859034,-0.6922254066026654,-1.3162451214460207,0
5.827270385173159,2.8829165067086624,-0.732759769898817,-0.8965348310386106,2.3078467365803936,-0.6813823005655388,-1.0118217051187062,0
5.814516414053346,3.0134049252390405,-0.6176500130167164,-0.8396389634767829,2.2859674142150532,-0.5602740768920317,-1.0041222349287169,0
5.685032465040403,3.2680559535189633,-0.6414944646444409,-1.053171970562816,2.3069421774682537,-0.5465393484547344,-0.9795187768054039,0
5.694298547622617,3.254996191815353,-0.48309398378974433,-1.046526413688179,2.325196288303698,-0.41087293706216166,-0.9316777776116466,0
5.846133477449965,3.1413423801920066,-0.4743320763874727,-0.8753902571365457,2.206407766665583,-0.4134610428939599,-0.9206705725065348,0
5.755575330322558,2.849578897810682,-0.7554723405711796,-0.47672926136097854,2.424617923584169,-0.5336852310330239,-0.7000109270655123,0
5.609015871500162,2.5005021253627997,-0.729454294667953,-0.5373098957872562,2.522308560582385,-0.7154004858816732,-0.7208070837466276,0
5.691127956756194,2.6871404980110563,-0.7318953832861225,-0.7943990927628102,2.454021407493704,-0.6929976711696473,-0.6863222797678856,0
5.818114946367275,2.323894674816785,-0.7957841931835568,-0.4907912868307989,2.4677294015240685,-0.8813737387400541,-0.7327322203065624,0
6.015141870104773,1.9383645075645848,-0.7011548551160356,-0.20791760879551768,2.334776661214485,-0.9736616313518162,-0.4818650819639016,0
6.322531963125324,2.2191064020819766,-0.6155163884769784,-0.19951438833165958,2.1833380452563658,-1.0363530507552114,-0.5085287482239568,0
6.579359179777966,2.1052556590596208,-0.5267423808302881,-0.2164430613519343,2.0608321568376953,-0.9402970309514562,-0.4777716718551905,0
6.674628262357675,1.8896760116178262,-0.11524535504474516,0.017969394126849232,1.9965026916236612,-1.115471983964158,-0.5364264325720959,0
6.9813812565125195,2.176268805514626,-0.19916080330373678,-0.07550264338308078,1.7567965033608812,-1.2184908423628622,-0.2607760206419729,0
6.8485457999280035,2.3827316854804885,-0.27367918196036883,-0.1075743197812364,1.8840451189511305,-1.1540692137884019,-0.24863886874059543,0
6.8206891699090075,2.4025013699876747,-0.20020969528919355,-0.1642357611917567,1.7277335327840155,-1.0111688696919074,-0.21042522701326866,0
6.993855424205,2.274665669656695,-0.13060203308699556,-0.16786756608666897,1.7005571299732685,-0.8576369268347735,-0.1400286394988315,0
7.010624335857929,2.1626595983963433,-0.19537392782562799,-0.10701589653451848,1.8138721189144305,-0.8721696337999002,-0.17570444014271103,0
7.138115029864585,1.1747957392974238,-0.4088739310893221,0.6214844867327107,1.938632577842263,-1.192167504073584,0.030179151812448946,0
7.32148696426965,1.2272931792347925,-0.21910997997201523,0.46295005089991054,2.0747026209162343,-1.3092983668472433,0.01604933091997145,0
7.5901604573987935,1.0451580204827788,-0.17754522980056547,0.649493292756645,1.8256684001422465,-1.2040636538510188,0.07875329806154813,0
7.71642932546513,0.9473406516770786,-0.21166761960780672,0.8712007663019573,1.8246453952642456,-1.1987836931378575,0.07996764606645712,0
7.949198182692912,1.0322425843154568,-0.1924602676654154,0.9310074466695244,1.652014995921412,-1.1549230634257577,0.38108068884519997,0
7.598939509818429,1.720469881067833,-0.04298230313315865,0.3187785614290239,1.5383221177472859,-0.8642908167708906,0.46531852575929056,0
7.486552419386536,1.9905332830597962,0.07937701070674576,0.28319136338251244,1.4607196884932174,-0.7518676148014887,0.4880157873797934,0
7.89684126158464,1.6010307913471515,0.18380248508565317,0.5335019723890503,1.4707923711547854,-0.5588762294277321,0.5615132450840734,0
7.782639627294997,1.4092240743885835,-0.134503902747115,0.5979070337883347,1.3212595312421929,-0.5772671176258435,0.8354287820485015,0
7.830505187694288,0.9742155649027835,-0.1451789270227694,0.8002938959239069,1.2936551498998143,-0.6189503705749154,0.81651243134601,0
7.667348079189183,1.7654489164541827,0.053493163698806086,0.2578443102304991,1.0764651287710445,-0.40046704471387257,0.9034209614727803,0
7.538071021038736,1.7774777352382771,0.1658648161681671,0.3285712999026727,0.97745452388724,-0.4939552289538243,0.8636269113084482,0
7.5203255368824165,2.0019714456532083,0.28227755653733866,0.22694388242846383,0.9631973205352932,-0.39968400760762757,0.8788742416772314,0
7.614057124293991,2.151292992084481,0.40616554346514094,0.17828932359241484,0.8916835412348416,-0.33434140481466995,1.1705723411295064,0
7.455245005019393,2.266699566193259,0.285787266729217,0.1115226361701271,0.8541090105690147,-0.3524839691769603,1.1683470293330693,0
7.658185727026505,2.0371880680225165,0.344473160845115,0.31229795125922466,0.8656188632927322,-0.549382190267108,1.1198827029880032,0
7.781836698004338,2.0957980071532027,0.408698274927575,0.23990646076101782,0.7994798503262025,-0.6344041279009656,1.1253968273998254,0
7.627728546355387,1.8932478843924776,0.3928832352605392,0.6177641670407918,0.9102772660937154,-0.5302495047133132,1.4234615138681321,0
7.534041385198833,2.2416216185884634,0.4728748647803724,0.44181507733950065,0.8767104499670527,-0.4995932080233478,1.4205286573590274,0
7.734959104865001,2.4938051269583568,0.7316698316718108,0.2463284945445314,0.7437765047875317,-0.5297701397090873,1.3970698547480969,0
7.706226048399528,2.5281445897292563,0.8648857372741616,0.2765977170519771,0.8593848023253563,-0.4369917676783011,1.392423947333687,0
7.680362139284133,2.436289939607468,0.9660190103326327,0.37208837305083503,0.8100386824929782,-0.4570473285417287,1.3654595552583335,0
7.911935435239106,2.281993349379949,1.1908013742314556,0.3392523580449874,0.6540345419583766,0.06347885182213837,-1.7285375778146375,0
8.052044302564271,2.477575316965602,1.0648096804577951,0.34135868747464243,0.5630833726467198,0.03687817084353957,-1.7478538616593586,0
8.216851851925776,2.3916498955021566,1.1708691746463433,0.4176458248147924,0.5475093133983684,0.100348039186109,-1.7199950993761224,0
8.423337995741095,2.0307108774578633,0.8744354554800867,0.767935983925824,0.5530278128763326,0.12565723608636517,-1.730024448148079,0
8.55416845929881,1.9519592582029102,0.657795127226418,0.8324372161033989,0.4863505906325097,0.05076502203713351,-1.4493023664021176,0
8.786627337568575,2.1491571393050317,0.7997459608704954,0.8148192571538082,0.4072310084700307,0.24870834212910387,-1.392554614471415,0
8.83499074052758,2.071388089813407,0.9765130820935733,0.8411289699007444,0.43263801273145996,0.23621805058690531,-1.3957803305426186,0
8.706757887386726,1.0889915805639372,0.7427258103981966,1.7056821007153515,0.7237244309371491,0.35843596610490025,-1.4073145814304284,0
8.604041131889979,-0.4568945774572178,0.5583014022717278,2.479284464277793,0.5504537778106079,0.4161457261088238,-1.0966000867688748,1
8.35561117525465,-2.0808779520544527,-0.11589340217216315,3.5143670887266123,0.676484182409938,0.7019340781177531,-1.0365777385025206,1
6.158579001202504,-3.223059385571712,-2.102167801657093,4.702669700321696,1.4747231729309918,1.1242176766409433,-1.1128473796384872,1
6.399247782731711,-3.3438885340575006,-2.266545131295685,4.2838507428669805,0.8730005058532432,0.5157997952476466,-1.2218626265183563,1
7.120134169685309,-2.9405819485938887,-1.7255199902441503,4.090268224785452,0.48951548167487857,0.4806947538986637,-1.1313189422138312,1
7.155922247693153,-2.710223223713088,-1.1928913154679786,3.7852374182472652,0.48210202924519885,0.3194716696337547,-0.8713446726031456,1
7.7568033011963,-2.605064399668057,-0.49454846041028583,3.489579359814219,0.4380819199819048,0.3434192555573,-0.8237496893506046,1
7.6553084293355536,-2.98515772213421,-1.1913097318275678,4.152646291101128,0.5723973916803946,0.16191491457903948,-0.9060724811534466,1
8.136100311583169,-2.6599538288031934,-0.8131627846030437,3.4463695891936736,0.09472321466763342,0.1394337598010099,-0.8649368777833198,1
8.015764398647738,-2.7799408727850605,-0.43390160041069736,3.2330090814506978,0.2038359773728189,0.058939528704030825,-0.578008909756712,1
8.063108480001436,-2.6825486490597172,-0.4708769129547668,3.2112820622063043,0.05922464598420666,-0.06336392732946568,-0.6311822513181153,1
8.14596896670145,-2.5704703740233428,-0.12760155951137,3.0777064553736144,-0.04773057264821813,-0.01937539562444224,-0.6238175722101598,1
8.294502728541936,-2.2607259784777414,0.03529539593425923,2.8768300255753245,-0.26247640005203793,-0.1210636391395002,-0.62233321896685,0
8.603105809536228,-1.8923268085966305,0.4666279529475638,2.827864048896343,-0.44302967294058526,0.010908312418522812,-0.2812933716478948,0
8.72672883534688,-1.3990945462181805,0.799991687951893,2.767427657062052,-0.5744866549757959,0.36559367655438474,-0.1916400942305714,0
8.75878309391686,-1.6920369775608268,0.5752592729781365,3.176199045251928,-0.41088650419092,0.3753897238550235,-0.20673840925794665,1
8.88422927588038,-1.5581757764040391,0.9695172825177707,3.178421182737325,-0.4940982890802762,0.6652776619771752,-0.10666832333862647,1
8.9006165110886,-1.7945879326733216,0.8469678284946577,3.2243292264524217,-0.48243145812948895,0.5956607244365947,-0.10246409343681648,1
9.106120494577517,-1.5054808965415098,1.1983658876140133,3.30648987377522,-0.5893726092695889,0.6958969258435881,0.20990088397189247,0
9.230407965729928,-1.5502874644202551,1.2653656165264824,3.378644176386883,-0.5689244687791077,0.774302745495338,0.22108957503830984,0
9.514423089825629,-1.380177738417412,1.6866794194640153,3.149044795227843,-0.7260458928269066,0.8567227954555208,0.26735845402281655,0
9.581974549371546,-1.7338996707249323,1.90286381635557,3.300817191097473,-0.5659163859568768,0.8063383435992274,0.23649770530990336,0
9.820279175763487,-1.793489728451371,2.1903725993265106,3.4509109027864064,-0.577256591772569,0.8325780784624364,0.5372192466726078,0
9.690972250023979,-1.4061144149317952,2.0210117342644045,3.258242864830418,-0.7370113168680172,0.7915453934228304,0.5294888906863219,0
9.743215568458718,-1.4108871545465078,2.3611285680908973,3.2483551177598797,-0.7520803830263689,0.9342028876530766,0.5555986853385136,0
9.765564777988551,-1.1865902987578332,2.20244361205271,3.1910093512818754,-0.8397490625675138,1.1248417069105863,0.6213346204018269,0
9.84586059563586,-1.2986084925867676,2.4165051726444697,3.564042289399984,-0.751728927578745,1.280955952784139,0.8994148790710108,0
9.700857433762852,-1.5700607793024421,1.7946540032862046,3.6530345768632886,-0.6062393933658118,1.2223725123071236,0.8865403285921509,1
9.893826738200211,-1.3930027242166192,2.0712496064586063,3.3805006239433784,-0.7112177480138263,1.2470974851039445,0.9054475444402791,0
9.710543091018861,-1.5783313099347898,1.7358257022897776,3.3503936863029002,-0.6792905966401805,1.2051004820468127,0.9054982000225408,0
9.785379829792241,-1.5281372090315932,1.6648097347952864,3.3686991708997494,-0.7786138082184463,1.1250172726418697,0.9226228315991264,0
9.713443836418579,-1.2950647160695437,1.8571956932624452,3.495921216944489,-0.7871269369302302,1.541638084229553,1.3066360424192973,0
10.109379878045786,-1.1027729854718054,2.0151648529782977,3.416952057986876,-0.9398729484191313,1.6049471501864507,1.3153365054422905,0
10.003751418985294,-1.2894209372128893,2.012844217764902,3.4450790069908774,-0.7533489639735639,1.7367323130467358,1.3185001846729827,0
9.872614753822715,-1.499530435821849,1.8701959728305924,3.7274196817005536,-0.6133499547626515,1.8316936396675438,1.3147427616740215,1
9.745567130794859,-1.526836630150735,1.6386847192261205,3.7059041810521545,-0.5330149158651843,1.8667248345862262,1.5983625995811366,1
10.04011121750321,-0.6312971192096032,2.2381512022893877,3.0159184091232647,-1.073545492262612,1.7669635010167537,1.622126022303108,0
10.38951261398632,-0.5892085674937365,2.4084623618982084,3.057998286644732,-1.1504391976624906,1.6735960021651044,1.6138873377231315,0
10.434396487032991,-0.30593434815340437,2.462045364816786,2.903420865931189,-1.341596403080612,1.5937078774333762,1.6177963275815885,0
10.423083016070136,-0.20729642517919392,2.555024798382608,2.8999640007548084,-1.3487853747103313,1.4272449375077492,1.8598911645127678,0
10.65488687329498,-0.258650206829819,2.785212154164869,2.9860313997667087,-1.3270891553843713,1.2659534029976982,1.7887523554081408,0
10.64431577557534,-0.2268028166854065,2.8004463940719715,3.0742211797491468,-1.3778883722110606,1.2237588478187427,1.7797238743823929,0
10.661985474876769,-0.27579293587656234,2.7565318937866268,3.220412522647746,-1.3386211948299165,1.0703780079629734,1.7116175916311707,0
10.740514035324605,-0.045394946063072504,2.8822472907229204,3.1712876239662693,-1.4902568968083658,0.8729536708789207,1.6650762531234449,0
10.828101401941476,-0.06828753673330085,3.2525649751662855,3.2263175442164447,-1.5271024912009568,1.6288195788050732,-1.3966470292816016,0
10.661099700626215,0.5653017659020135,3.2464354251494583,2.8718953482742102,-1.7691211504427613,1.9102007999683026,-1.292019010958307,0
10.82242044495499,0.5296330299141444,3.278189656131001,2.9640636789774435,-1.7965515363845785,1.9197659885158438,-1.2992976360604438,0
10.971066694280829,0.49551832821128117,3.399026570724492,3.0705417552915897,-1.793395857682488,2.0526512642688424,-1.2660803194470536,0
10.800461402704304,0.4551884206641386,3.190975908187412,3.049578542347029,-1.7540147802768282,2.018264129843062,-1.0059909744449211,0
10.973807219778775,0.8666161831222622,3.5781691238397193,2.8267278826251725,-2.0327491648613996,2.192603746780743,-0.9572087180356974,0
10.85163076999902,1.2906168829893323,3.614049398010251,2.667857316595302,-2.2559955439795503,2.2464317583001012,-0.955833217434528,0
10.45901671340603,1.1070755394573677,3.6286719175798963,2.616947830914759,-2.167216639263205,2.4341129797230177,-0.8722930022780404,0
10.37207494822234,1.0818218819318386,3.188995536967558,2.5039367812933544,-2.1298784370453796,2.259503542844134,-0.5980907944682853,0
10.13992497893279,1.3011140337355018,3.0458717717198813,2.258644599348376,-2.1826713128486634,2.0905180695452796,-0.6167377015614056,0
10.318387887717464,1.611820415837119,3.329853022273511,2.0031343166744624,-2.3515417379699115,2.2080428087147626,-0.5845373873890352,0
10.303830136485402,1.4693049761511696,2.8799053480404995,2.0676415865988473,-2.301471963738749,2.0182950346335393,-0.6385148305195096,0
10.197478783165037,1.6702857669394888,2.7690467507106105,1.8273170039688054,-2.405183864852686,1.901072220707954,-0.6588485466686347,0
10.482357251384876,1.7212676078719429,3.1354751860833567,1.9817731906265603,-2.352822773982415,2.143805318685699,-0.30398242940622233,0
10.57125151705839,1.7265565740221303,3.281168806180723,1.9596648056427393,-2.343064350047518,2.1244869900948897,-0.2968544649767162,0
10.58508261658387,1.7073672438999432,3.5808340458293855,2.134317679665877,-2.2811950495471995,2.1419888304060204,-0.2946540805116026,0
